comment,num_of_likes
"This reviewer has zero idea what he's talking about and the fact that they got a 🤡 who has never played the OGs shows this review can not be trusted.
Seriously, how can you be a ""game reviewer"" and not have played one of the most influential FPS of the last decade at least once?",6
Its beautiful,1
"It is outstanding how developers from the country at war made a phenomenal project compared to the western one. I really missed good shooter these months. Plus, I heard that GSG helps sometimes ukranian military forces so it was +1 for me to buy Deluxe edition pre order😅

Glory to Ukraine and GSG specifically!",1
Fantastic news. Im so glad it looks like a stalker game! That makes me so happy,1
"Holy cow, the game looks AMAZING! Unbelievable! God please let this not be another cyberpuke 2077 situation",1
"can't wait the moment when moscowites are finally cut off the internet in their ghetto shithole, comment sections would be so pure",1
Day 1 on Game Pass,1
This will be my first stalker game and im definitely looking forward to it.,1
"Для жителей стран снг Сталкер является легендой уровня Doom, Half-life и Diablo. Огромный респект команде разработчиков за проделанную работу. Хочется верить, что мы все сможем увидеть мирное чистое небо в скором будущем 🦄💙💛",1
"Shadow of Chernobyl has 7 endings, and 12 for Call of Pripyat; all based on the _player's_ choices.",1
"Stalker 2 won't repeat the mustakes of Cyberpunk 2077
It won't be released",1
"in the meantime, are the older games worth playing?",1
"Everyone complains when IGN gives something a 7, everyone complains when IGN gives something a 10. Get a grip!",1
Excited for this.,1
Is this where all the money to Ukraine is going?,1
"over these last years i'm tired of ukrainian stuff from tv or radio so i'll skip this title, this is too much for me... i prefer content from the west.",0
Remember that this dev team is Ukrainian and this game was able to be made because of the Biden-Harris administration’s defense of Ukraine. There’s a great documentary on this game’s development during the war.,0
Looks like Chernobylite tbh.. ;p Still i hope it ll be rl gd.,0
"Вату трясет по всему миру, вата негодует 😂",0
"I don't know why and I don't mean that it's a bad thing but from what I've seen the game feels like Far Cry , still I'm very excited to try it out !",0
super hyped!,0
I hope Stalker 2 have better launch than Kursk 2😅😂,0
ign is lame,0
Why there is some footage of Gamma Gameplay ???,0
"I cant wait to play this,have been playing all the stalkers and i really get lost in the world cs i just want to knw what's more to explore and to loot its just so fun !",0
Looks immersive AF. I cannot wait.,0
I feel like this preview would be much better on the previewer on mute.,0
"If you are a Stalker fan, get a VR headset and play the game with UEVR.",0
The uniqueness of the Zone is that there are no new rules for promoting LGBT people and other progressive crap. You won't find this unique experience in any modern game.,0
This game is like vi metro game on base systems,0
Im buying this game on day-one!,0
IGN 7 confirmed,0
"I've never played a Stalker game, but I'm a big METRO fan so this looks like it may scratch that itch.",0
This loooks good …ps5 pro when ????,0
I CAN’T WAIIIIIT,0
7/10 - IGN,0
Far Cry 7: The Zone,0
"We'll see, the graphics don't look that good in this preview",0
Game media previews or reviews dont mean a thing. We shall wait for player opinions before throwing our muney away.,0
I just hope the shooting and stealth are as good as metro exodus,0
Oh good old bar… Get out of here stalker.,0
very impressive.,0
Hmmm wwill this go on par or better yet beat the experience i had with the metro series. Ill definitely try the first stalker game if it goes on sale on steam.,0
